job_name,comp_name,job_desc,job_tags
【亞馬遜Amazon】電商實習生 (兼職、轉正機會) Amazon Project Assistant Intern（Part-time）,Hour Loop 飛輪電商,遠見，善於溝通和帶領團隊，你可能就是未來的帶人主管！ 我們提供彈性且暢通的職涯管道，讓你從實習生就能參與重要專案並獨立解決問題！ 1. 職涯發展管道： 入職新人由專案助理實習生 （Project Assistant,"['SQL/MySQL', 'Python', 'R', '']"
專案管理實習生,APPX時賦科技有限公司,🚀 專案管理 - 實習生徵才 加入時賦科技，探索軟體開發的幕後世界！ 關於我們 | 時賦科技 我們是一支專注於 客製化系統開發 的軟體團隊，參與過來自各產業的多元專案，例如： ✔ 醫學中心 的手術室管,"['實習生', 'Project Management', 'intern']"
產品專案助理 (兼職 / 實習),KABOB | AIoT and Retail SaaS,你將協助產品經理或產品總監進行資料整理、PPT 製作及會議紀錄，這是一個深入了解產品管理運作的絕佳機會！ 在這個角色中，你將學習如何支持專案的推進，並與多個團隊密切合作。 [職責] 1. 製,"['Communication', 'Microsoft Office', 'PowerPoint', '']"
【實習】2025 Portaly 「軟體產品」實習 - PM / PD / Front-end (4/30 截止),Portaly.cc,day、並獲 Meet Taipei 評選為 2023 新創 30 。2024 年創辦人 CW 入選 AAMA。 ▍關於 Portaly Product Team Intern Portaly 預計召募以「產品」為核心的實習夥伴 1 - 3 名。你將與資深 PM 主管、資深工程師密切協作，共同完成 Portaly 的產品迭代更新，並在其中,"['SEO', 'Figma', 'Linear', '']"
[2025 暑期實習計畫－優先獲得畢業預聘機會 ] 人力資源部實習 Human Resources (HR) Summer Internship,Texas Instruments 德州儀器工業股份有限公司,入TI，你有機會與全世界的菁英互動，TI更是你展現獨特智慧與潛能的最佳平台。 ▋ 實習期間及實習地點 -實習期間：2025年7月至2025年8月 -實習地點：台北市松山區/新北市中和區 ▋ 人力資源實習,"['英文  聽/精通  說/精通   讀/精通   寫/精通', '日文']"
營運實習生／專案管理實習生【能源新創/可遠端/台北實習】,Optimum 優選股份有限公司,我們希望團隊成員能在短時間內獨立作戰，並在充滿機會的新能源市場挖掘更多可能性。在這個實習生計畫中，我們將提供充分的產業知識和指引，幫助你快速提升專業技能和市場洞察力，你也,"['遠端工作', '實習', '新創', '']"
行銷企劃實習生Marketing Intern,上策行銷有限公司 Bespo Marketing,【Bespo實習生培訓系統】 第一步、到職註冊 第二步、口碑行銷基礎概念培訓 第三步、初試考核 (到職滿一個月) 考核六項口碑行銷基礎能力 通過與否將決定實習生之去留 通過者將進入第二階段完整寫,"['word', 'powerpoint', 'excel']"
社群運營實習生 ( 新創公司/部分遠端 ),安可日子股份有限公司,負責學員社群的日常運營與維護，透過社群互動、內容管理，提升學員參與度與黏著度。 協助線下活動執行，確保活動順利進行，並支援協助專案運營相關工作，並透過文書處理與資訊整理，確保內部,"['Feishu', 'Canva', 'Chatgpt', '']"
美商電子科技公司_ Marketing Operations Summer Intern_大學生暑假行銷實習機會🔐,Cake Recruitment Consulting,"Job Title: Marketing Operations Summer Intern ( June-Sep ->3 months) Department: Global Marketing Operations Responsibilities: Assist in reviewing, optimizing, and correcting content to enhance the accuracy and usability of key product pages. Support data entry in website backend systems, including uploading marketing assets and maintaining content. Assist with sample room management, including organizing and inventorying product samples. Explore AI tools and share insights with the team to impr","['English Language', 'Microsoft Office']"
SEO與行銷數據分析實習生（在學或兼職亦可）,零一成長行銷有限公司,力，歡迎你主動提出想法 你可以與創辦人或PM一起提升專案的高度與極限！ 參加過我們戰鬥營及實習計畫的同學，有錄取dcard、綠藤生機、嬌生、L’oreal 等知名公司及國外知名研究所，只要你敢夢也有行,"['python', 'chatgpt', 'LLMs prompting']"
2025暑期實習生,威盛電子股份有限公司,期實習】開始招募囉!! 歡迎加入VIA Summer Internship!! 您可以體驗職場、累積專業外，更可與來自國內外知名大學的實習生一起學習、互動和交流喔! 實習表現優良者，畢業後還有機會優先成為正職人選!! 【暑期實習&招,"['internship', 'AI', 'Computer Vision', '']"
[外商暑期實習Internship] HR/Hunter/Social Media intern 人資/獵才/社群行銷實習生 (完整配合7&8月/星期一至五進辦/一對一導師制),新加坡商立可人事顧問有限公司台灣分公司 Recruit Express (Taiwan),投遞前請先至以下平台瀏覽我們的公司文化 Facebook Instagram Medium (顧問心得分享) Podcast (立可職場文化) 【公司介紹】 新加坡商立可人事隸屬於新加坡最大且唯一上市的獵才集團HRnetgroup，總公司位於新加坡，分別於台北信,"['110台灣台北市信義區', '台灣台北', 'intern', '']"
Python 實習生  – 資料科學/AI 應用方向,Stark Tech 鷹翔有限公司,訓練作業，學習如何準備、標記與驗證資料，參與模型優化與效果評估流程。 ETL/ELT 工作流程構建 - 在實習期間輔助建立並優化 ETL/ELT 流程，協助確保資料自動化處理與數據一致性，並深入瞭解資料,"['Python後端工程師', '資料工程師', 'AI 開發工程師', '']"
